GL_VERSION_1_0
GL_2D 0x0600
void glTexCoord3fv const GLfloat *v
void glTexCoord3i GLint s, GLint t, GLint r
void glTexCoord3iv const GLint *v
void glTexCoord3s GLshort s, GLshort t, GLshort r
void glTexCoord3sv const GLshort *v
void glTexCoord4d GLdouble s, GLdouble t, GLdouble r, GLdouble q
void glTexCoord4dv const GLdouble *v
void glTexCoord4f GLfloat s, GLfloat t, GLfloat r, GLfloat q
void glTexCoord4fv const GLfloat *v
void glTexCoord4i GLint s, GLint t, GLint r, GLint q
void glTexCoord4iv const GLint *v
void glTexCoord4s GLshort s, GLshort t, GLshort r, GLshort q
void glTexCoord4sv const GLshort *v
void glTexEnvf GLenum target, GLenum pname, GLfloat param
void glTexEnvfv GLenum target, GLenum pname, const GLfloat *params
void glTexEnvi GLenum target, GLenum pname, GLint param
void glTexEnviv GLenum target, GLenum pname, const GLint *params
void glTexGend GLenum coord, GLenum pname, GLdouble param
void glTexGendv GLenum coord, GLenum pname, const GLdouble *params
void glTexGenf GLenum coord, GLenum pname, GLfloat param
void glTexGenfv GLenum coord, GLenum pname, const GLfloat *params
void glTexGeni GLenum coord, GLenum pname, GLint param
void glTexGeniv GLenum coord, GLenum pname, const GLint *params
void glTranslated GLdouble x, GLdouble y, GLdouble z
void glTranslatef GLfloat x, GLfloat y, GLfloat z
void glVertex2d GLdouble x, GLdouble y
void glVertex2dv const GLdouble *v
void glVertex2f GLfloat x, GLfloat y
void glVertex2fv const GLfloat *v
void glVertex2i GLint x, GLint y
void glVertex2iv const GLint *v
void glVertex2s GLshort x, GLshort y
void glVertex2sv const GLshort *v
void glVertex3d GLdouble x, GLdouble y, GLdouble z
void glVertex3dv const GLdouble *v
void glVertex3f GLfloat x, GLfloat y, GLfloat z
void glVertex3fv const GLfloat *v
void glVertex3i GLint x, GLint y, GLint z
void glVertex3iv const GLint *v
void glVertex3s GLshort x, GLshort y, GLshort z
void glVertex3sv const GLshort *v
void glVertex4d GLdouble x, GLdouble y, GLdouble z, GLdouble w
void glVertex4dv const GLdouble *v
void glVertex4f GLfloat x, GLfloat y, GLfloat z, GLfloat w
void glVertex4fv const GLfloat *v
void glVertex4i GLint x, GLint y, GLint z, GLint w
void glVertex4iv const GLint *v
void glVertex4s GLshort x, GLshort y, GLshort z, GLshort w
void glVertex4sv const GLshort *v

GL_VERSION_1_1
GL_ALPHA12 0x803D
GL_ALPHA16 0x803E
GL_ALPHA4 0x803B
GL_ALPHA8 0x803C
GL_C3F_V3F 0x2A24
GL_C4F_N3F_V3F 0x2A26
GL_C4UB_V2F 0x2A22
GL_C4UB_V3F 0x2A23
GL_CLIENT_ALL_ATTRIB_BITS 0xffffffff
GL_CLIENT_PIXEL_STORE_BIT 0x00000001
GL_CLIENT_VERTEX_ARRAY_BIT 0x00000002
GL_COLOR_ARRAY 0x8076
GL_COLOR_ARRAY_POINTER 0x8090
GL_COLOR_ARRAY_SIZE 0x8081
GL_COLOR_ARRAY_STRIDE 0x8083
GL_COLOR_ARRAY_TYPE 0x8082
GL_EDGE_FLAG_ARRAY 0x8079
GL_EDGE_FLAG_ARRAY_POINTER 0x8093
GL_EDGE_FLAG_ARRAY_STRIDE 0x808C
GL_INDEX_ARRAY 0x8077
GL_INDEX_ARRAY_POINTER 0x8091
GL_INDEX_ARRAY_STRIDE 0x8086
GL_INDEX_ARRAY_TYPE 0x8085
GL_INTENSITY 0x8049
GL_INTENSITY12 0x804C
GL_INTENSITY16 0x804D
GL_INTENSITY4 0x804A
GL_INTENSITY8 0x804B
GL_LUMINANCE12 0x8041
GL_LUMINANCE12_ALPHA12 0x8047
GL_LUMINANCE12_ALPHA4 0x8046
GL_LUMINANCE16 0x8042
GL_LUMINANCE16_ALPHA16 0x8048
GL_LUMINANCE4 0x803F
GL_LUMINANCE4_ALPHA4 0x8043
GL_LUMINANCE6_ALPHA2 0x8044
GL_LUMINANCE8 0x8040
GL_LUMINANCE8_ALPHA8 0x8045
GL_N3F_V3F 0x2A25
GL_NORMAL_ARRAY 0x8075
GL_NORMAL_ARRAY_POINTER 0x808F
GL_NORMAL_ARRAY_STRIDE 0x807F
GL_NORMAL_ARRAY_TYPE 0x807E
GL_T2F_C3F_V3F 0x2A2A
GL_T2F_C4F_N3F_V3F 0x2A2C
GL_T2F_C4UB_V3F 0x2A29
GL_T2F_N3F_V3F 0x2A2B
GL_T2F_V3F 0x2A27
GL_T4F_C4F_N3F_V4F 0x2A2D
GL_T4F_V4F 0x2A28
GL_TEXTURE_COORD_ARRAY 0x8078
GL_TEXTURE_COORD_ARRAY_POINTER 0x8092
GL_TEXTURE_COORD_ARRAY_SIZE 0x8088
GL_TEXTURE_COORD_ARRAY_STRIDE 0x808A
GL_TEXTURE_COORD_ARRAY_TYPE 0x8089
GL_TEXTURE_PRIORITY 0x8066
GL_TEXTURE_RESIDENT 0x8067
GL_V2F 0x2A20
GL_V3F 0x2A21
GL_VERTEX_ARRAY_POINTER 0x808E
GL_VERTEX_ARRAY_SIZE 0x807A
GL_VERTEX_ARRAY_STRIDE 0x807C
GL_VERTEX_ARRAY_TYPE 0x807B
GLboolean glAreTexturesResident GLsizei n, const GLuint *textures, GLboolean *residences
void glArrayElement GLint i
void glColorPointer GLint size, GLenum type, GLsizei stride, const GLvoid *pointer
void glDisableClientState GLenum array
void glEdgeFlagPointer GLsizei stride, const GLvoid *pointer
void glEnableClientState GLenum array
void glIndexPointer GLenum type, GLsizei stride, const GLvoid *pointer
void glIndexub GLubyte c
void glIndexubv const GLubyte *c
void glInterleavedArrays GLenum format, GLsizei stride, const GLvoid *pointer
void glNormalPointer GLenum type, GLsizei stride, const GLvoid *pointer
void glPopClientAttrib void
void glPrioritizeTextures GLsizei n, const GLuint *textures, const GLclampf *priorities
void glPushClientAttrib GLbitfield mask
void glTexCoordPointer GLint size, GLenum type, GLsizei stride, const GLvoid *pointer
void glVertexPointer GLint size, GLenum type, GLsizei stride, const GLvoid *pointer

GL_VERSION_1_2
GL_ALIASED_POINT_SIZE_RANGE 0x846D
GL_LIGHT_MODEL_COLOR_CONTROL 0x81F8
GL_RESCALE_NORMAL 0x803A
GL_SEPARATE_SPECULAR_COLOR 0x81FA
GL_SINGLE_COLOR 0x81F9

GL_VERSION_1_3
GL_ADD_SIGNED 0x8574
GL_CLIENT_ACTIVE_TEXTURE 0x84E1
GL_COMBINE 0x8570
GL_COMBINE_ALPHA 0x8572
GL_COMBINE_RGB 0x8571
GL_COMPRESSED_ALPHA 0x84E9
GL_COMPRESSED_INTENSITY 0x84EC
GL_COMPRESSED_LUMINANCE 0x84EA
GL_COMPRESSED_LUMINANCE_ALPHA 0x84EB
GL_CONSTANT 0x8576
GL_DOT3_RGB 0x86AE
GL_DOT3_RGBA 0x86AF
GL_INTERPOLATE 0x8575
GL_MAX_TEXTURE_UNITS 0x84E2
GL_MULTISAMPLE_BIT 0x20000000
GL_NORMAL_MAP 0x8511
GL_OPERAND0_ALPHA 0x8598
GL_OPERAND0_RGB 0x8590
GL_OPERAND1_ALPHA 0x8599
GL_OPERAND1_RGB 0x8591
GL_OPERAND2_ALPHA 0x859A
GL_OPERAND2_RGB 0x8592
GL_PREVIOUS 0x8578
GL_PRIMARY_COLOR 0x8577
GL_REFLECTION_MAP 0x8512
GL_RGB_SCALE 0x8573
GL_SOURCE0_ALPHA 0x8588
GL_SOURCE0_RGB 0x8580
GL_SOURCE1_ALPHA 0x8589
GL_SOURCE1_RGB 0x8581
GL_SOURCE2_ALPHA 0x858A
GL_SOURCE2_RGB 0x8582
GL_SUBTRACT 0x84E7
GL_TRANSPOSE_COLOR_MATRIX 0x84E6
GL_TRANSPOSE_MODELVIEW_MATRIX 0x84E3
GL_TRANSPOSE_PROJECTION_MATRIX 0x84E4
GL_TRANSPOSE_TEXTURE_MATRIX 0x84E5
void glClientActiveTexture GLenum texture
void glLoadTransposeMatrixd const GLdouble *m
void glLoadTransposeMatrixf const GLfloat *m
void glMultTransposeMatrixd const GLdouble *m
void glMultTransposeMatrixf const GLfloat *m
void glMultiTexCoord1d GLenum target, GLdouble s
void glMultiTexCoord1dv GLenum target, const GLdouble *v
void glMultiTexCoord1f GLenum target, GLfloat s
void glMultiTexCoord1fv GLenum target, const GLfloat *v
void glMultiTexCoord1i GLenum target, GLint s
void glMultiTexCoord1iv GLenum target, const GLint *v
void glMultiTexCoord1s GLenum target, GLshort s
void glMultiTexCoord1sv GLenum target, const GLshort *v
void glMultiTexCoord2d GLenum target, GLdouble s, GLdouble t
void glMultiTexCoord2dv GLenum target, const GLdouble *v
void glMultiTexCoord2f GLenum target, GLfloat s, GLfloat t
void glMultiTexCoord2fv GLenum target, const GLfloat *v
void glMultiTexCoord2i GLenum target, GLint s, GLint t
void glMultiTexCoord2iv GLenum target, const GLint *v
void glMultiTexCoord2s GLenum target, GLshort s, GLshort t
void glMultiTexCoord2sv GLenum target, const GLshort *v
void glMultiTexCoord3d GLenum target, GLdouble s, GLdouble t, GLdouble r
void glMultiTexCoord3dv GLenum target, const GLdouble *v
void glMultiTexCoord3f GLenum target, GLfloat s, GLfloat t, GLfloat r
void glMultiTexCoord3fv GLenum target, const GLfloat *v
void glMultiTexCoord3i GLenum target, GLint s, GLint t, GLint r
void glMultiTexCoord3iv GLenum target, const GLint *v
void glMultiTexCoord3s GLenum target, GLshort s, GLshort t, GLshort r
void glMultiTexCoord3sv GLenum target, const GLshort *v
void glMultiTexCoord4d GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q
void glMultiTexCoord4dv GLenum target, const GLdouble *v
void glMultiTexCoord4f GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q
void glMultiTexCoord4fv GLenum target, const GLfloat *v
void glMultiTexCoord4i GLenum target, GLint s, GLint t, GLint r, GLint q
void glMultiTexCoord4iv GLenum target, const GLint *v
void glMultiTexCoord4s GLenum target, GLshort s, GLshort t, GLshort r, GLshort q
void glMultiTexCoord4sv GLenum target, const GLshort *v

GL_VERSION_1_4
GL_COLOR_SUM 0x8458
GL_COMPARE_R_TO_TEXTURE 0x884E
GL_CURRENT_FOG_COORDINATE 0x8453
GL_CURRENT_SECONDARY_COLOR 0x8459
GL_DEPTH_TEXTURE_MODE 0x884B
GL_FOG_COORDINATE 0x8451
GL_FOG_COORDINATE_ARRAY 0x8457
GL_FOG_COORDINATE_ARRAY_POINTER 0x8456
GL_FOG_COORDINATE_ARRAY_STRIDE 0x8455
GL_FOG_COORDINATE_ARRAY_TYPE 0x8454
GL_FOG_COORDINATE_SOURCE 0x8450
GL_FRAGMENT_DEPTH 0x8452
GL_GENERATE_MIPMAP 0x8191
GL_GENERATE_MIPMAP_HINT 0x8192
GL_POINT_DISTANCE_ATTENUATION 0x8129
GL_POINT_SIZE_MAX 0x8127
GL_POINT_SIZE_MIN 0x8126
GL_SECONDARY_COLOR_ARRAY 0x845E
GL_SECONDARY_COLOR_ARRAY_POINTER 0x845D
GL_SECONDARY_COLOR_ARRAY_SIZE 0x845A
GL_SECONDARY_COLOR_ARRAY_STRIDE 0x845C
GL_SECONDARY_COLOR_ARRAY_TYPE 0x845B
GL_TEXTURE_FILTER_CONTROL 0x8500
void glFogCoordPointer GLenum type, GLsizei stride, const void *pointer
void glFogCoordd GLdouble coord
void glFogCoorddv const GLdouble *coord
void glFogCoordf GLfloat coord
void glFogCoordfv const GLfloat *coord
void glSecondaryColor3b GLbyte red, GLbyte green, GLbyte blue
void glSecondaryColor3bv const GLbyte *v
void glSecondaryColor3d GLdouble red, GLdouble green, GLdouble blue
void glSecondaryColor3dv const GLdouble *v
void glSecondaryColor3f GLfloat red, GLfloat green, GLfloat blue
void glSecondaryColor3fv const GLfloat *v
void glSecondaryColor3i GLint red, GLint green, GLint blue
void glSecondaryColor3iv const GLint *v
void glSecondaryColor3s GLshort red, GLshort green, GLshort blue
void glSecondaryColor3sv const GLshort *v
void glSecondaryColor3ub GLubyte red, GLubyte green, GLubyte blue
void glSecondaryColor3ubv const GLubyte *v
void glSecondaryColor3ui GLuint red, GLuint green, GLuint blue
void glSecondaryColor3uiv const GLuint *v
void glSecondaryColor3us GLushort red, GLushort green, GLushort blue
void glSecondaryColor3usv const GLushort *v
void glSecondaryColorPointer GLint size, GLenum type, GLsizei stride, const void *pointer
void glWindowPos2d GLdouble x, GLdouble y
void glWindowPos2dv const GLdouble *v
void glWindowPos2f GLfloat x, GLfloat y
void glWindowPos2fv const GLfloat *v
void glWindowPos2i GLint x, GLint y
void glWindowPos2iv const GLint *v
void glWindowPos2s GLshort x, GLshort y
void glWindowPos2sv const GLshort *v
void glWindowPos3d GLdouble x, GLdouble y, GLdouble z
void glWindowPos3dv const GLdouble *v
void glWindowPos3f GLfloat x, GLfloat y, GLfloat z
void glWindowPos3fv const GLfloat *v
void glWindowPos3i GLint x, GLint y, GLint z
void glWindowPos3iv const GLint *v
void glWindowPos3s GLshort x, GLshort y, GLshort z
void glWindowPos3sv const GLshort *v

GL_VERSION_1_5
GL_COLOR_ARRAY_BUFFER_BINDING 0x8898
GL_CURRENT_FOG_COORD 0x8453
GL_EDGE_FLAG_ARRAY_BUFFER_BINDING 0x889B
GL_FOG_COORD 0x8451
GL_FOG_COORDINATE_ARRAY_BUFFER_BINDING 0x889D
GL_FOG_COORD_ARRAY 0x8457
GL_FOG_COORD_ARRAY_BUFFER_BINDING 0x889D
GL_FOG_COORD_ARRAY_POINTER 0x8456
GL_FOG_COORD_ARRAY_STRIDE 0x8455
GL_FOG_COORD_ARRAY_TYPE 0x8454
GL_FOG_COORD_SRC 0x8450
GL_INDEX_ARRAY_BUFFER_BINDING 0x8899
GL_NORMAL_ARRAY_BUFFER_BINDING 0x8897
GL_SECONDARY_COLOR_ARRAY_BUFFER_BINDING 0x889C
GL_SRC0_ALPHA 0x8588
GL_SRC0_RGB 0x8580
GL_SRC1_RGB 0x8581
GL_SRC2_ALPHA 0x858A
GL_SRC2_RGB 0x8582
GL_TEXTURE_COORD_ARRAY_BUFFER_BINDING 0x889A
GL_VERTEX_ARRAY_BUFFER_BINDING 0x8896
GL_WEIGHT_ARRAY_BUFFER_BINDING 0x889E

GL_VERSION_2_0
GL_COORD_REPLACE 0x8862
GL_MAX_TEXTURE_COORDS 0x8871
GL_POINT_SPRITE 0x8861
GL_VERTEX_PROGRAM_TWO_SIDE 0x8643

GL_VERSION_2_1
GL_COMPRESSED_SLUMINANCE 0x8C4A
GL_COMPRESSED_SLUMINANCE_ALPHA 0x8C4B
GL_CURRENT_RASTER_SECONDARY_COLOR 0x845F
GL_SLUMINANCE 0x8C46
GL_SLUMINANCE8 0x8C47
GL_SLUMINANCE8_ALPHA8 0x8C45
GL_SLUMINANCE_ALPHA 0x8C44

GL_VERSION_3_0
GL_ALPHA_INTEGER 0x8D97
GL_CLAMP_FRAGMENT_COLOR 0x891B
GL_CLAMP_VERTEX_COLOR 0x891A
GL_INDEX 0x8222
GL_TEXTURE_INTENSITY_TYPE 0x8C15
GL_TEXTURE_LUMINANCE_TYPE 0x8C14

GL_VERSION_3_3
void glColorP3ui GLenum type, GLuint color
void glColorP3uiv GLenum type, const GLuint *color
void glColorP4ui GLenum type, GLuint color
void glColorP4uiv GLenum type, const GLuint *color
void glMultiTexCoordP1ui GLenum texture, GLenum type, GLuint coords
void glMultiTexCoordP1uiv GLenum texture, GLenum type, const GLuint *coords
void glMultiTexCoordP2ui GLenum texture, GLenum type, GLuint coords
void glMultiTexCoordP2uiv GLenum texture, GLenum type, const GLuint *coords
void glMultiTexCoordP3ui GLenum texture, GLenum type, GLuint coords
void glMultiTexCoordP3uiv GLenum texture, GLenum type, const GLuint *coords
void glMultiTexCoordP4ui GLenum texture, GLenum type, GLuint coords
void glMultiTexCoordP4uiv GLenum texture, GLenum type, const GLuint *coords
void glNormalP3ui GLenum type, GLuint coords
void glNormalP3uiv GLenum type, const GLuint *coords
void glSecondaryColorP3ui GLenum type, GLuint color
void glSecondaryColorP3uiv GLenum type, const GLuint *color
void glTexCoordP1ui GLenum type, GLuint coords
void glTexCoordP1uiv GLenum type, const GLuint *coords
void glTexCoordP2ui GLenum type, GLuint coords
void glTexCoordP2uiv GLenum type, const GLuint *coords
void glTexCoordP3ui GLenum type, GLuint coords
void glTexCoordP3uiv GLenum type, const GLuint *coords
void glTexCoordP4ui GLenum type, GLuint coords
void glTexCoordP4uiv GLenum type, const GLuint *coords
void glVertexP2ui GLenum type, GLuint value
void glVertexP2uiv GLenum type, const GLuint *value
void glVertexP3ui GLenum type, GLuint value
void glVertexP3uiv GLenum type, const GLuint *value
void glVertexP4ui GLenum type, GLuint value
void glVertexP4uiv GLenum type, const GLuint *value

GL_VERSION_4_3
GL_DISPLAY_LIST 0x82E7

GL_VERSION_4_5
void glGetnColorTable GLenum target, GLenum format, GLenum type, GLsizei bufSize, void *table
void glGetnConvolutionFilter GLenum target, GLenum format, GLenum type, GLsizei bufSize, void *image
void glGetnHistogram GLenum target, GLboolean reset, GLenum format, GLenum type, GLsizei bufSize, void *values
void glGetnMapdv GLenum target, GLenum query, GLsizei bufSize, GLdouble *v
void glGetnMapfv GLenum target, GLenum query, GLsizei bufSize, GLfloat *v
void glGetnMapiv GLenum target, GLenum query, GLsizei bufSize, GLint *v
void glGetnMinmax GLenum target, GLboolean reset, GLenum format, GLenum type, GLsizei bufSize, void *values
void glGetnPixelMapfv GLenum map, GLsizei bufSize, GLfloat *values
void glGetnPixelMapuiv GLenum map, GLsizei bufSize, GLuint *values
void glGetnPixelMapusv GLenum map, GLsizei bufSize, GLushort *values
void glGetnPolygonStipple GLsizei bufSize, GLubyte *pattern
void glGetnSeparableFilter GLenum target, GLenum format, GLenum type, GLsizei rowBufSize, void *row, GLsizei columnBufSize, void *column, void *span

